pictures
  [ 8  8  8]
  [ 0  0  0]
  ...
  [ 7  5  5]
  [ 6  1  2]
  [ 4  0  0]]

 [[ 2  0  0]
  [ 4  2  2]
  [ 2  0  0]
  ...
  [ 4  0  0]
  [ 6  1  2]
  [ 8  2  3]]

 [[ 3  1  1]
  [ 3  1  1]
  [ 2  0  0]
  ...
  [ 4  0  0]
  [ 5  0  0]
  [ 5  0  0]]]"
"[[[ 9  8 10]
  [ 0  0  1]
  [ 0  1  2]
  ...
  [ 1  2  0]
  [ 4  6  0]
  [ 2  2  0]]

 [[ 0  0  1]
  [ 0  0  1]
  [ 0  0  1]
  ...
  [ 2  3  0]
  [ 6  8  2]
  [ 6  6  0]]

 [[ 0  0  1]
  [ 4  3  5]
  [20 22 23]
  ...
  [ 2  3  0]
  [ 1  2  0]
  [ 6  6  0]]

 ...

 [[ 0  0  1]
  [ 0  0  1]
  [25 27 28]
  ...
  [ 4  2  2]
  [ 2  0  0]
  [ 5  3  3]]

 [[ 1  3  4]
  [ 5  7  8]
  [30 32 33]
  ...
  [ 7  2  3]
  [ 5  0  1]
  [ 9  4  5]]

 [[ 0  2  3]
  [ 0  0  1]
  [ 1  5  6]
  ...
  [ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]]]"
"[[[20 12  5]
  [ 7  1  0]
  [ 5  3  3]
  ...
  [ 0  1  0]
  [ 5  0  0]
  [ 7  1  0]]

 [[ 5  2  0]
  [ 4  1  0]
  [ 3  5  5]
  ...
  [ 0  2  0]
  [ 4  3  0]
  [ 7  2  0]]

 [[ 0  2  0]
  [ 4 10  5]
  [10 20 20]
  ...
  [ 0  2  0]
  [ 4  8  3]
  [ 3  2  0]]

 ...

 [[ 5  2  4]
  [ 3  3  3]
  [ 7 11  5]
  ...
  [ 5  7  8]
  [10  9 11]
  [ 2  0  1]]

 [[ 2  0  1]
  [ 5  6  4]
  [ 7 11  5]
  ...
  [ 2  0  1]
  [16  9 12]
  [ 9  2  5]]

 [[ 2  0  1]
  [ 2  3  1]
  [ 1  5  0]
  ...
  [ 4  0  1]
  [ 9  0  3]
  [12  1  4]]]"
"[[[211 213 194]
  [198 201 186]
  [213 217 206]
  ...
  [191 201 208]
  [202 212 219]
  [191 199 206]]

 [[198 202 183]
  [ 72  77  62]
  [ 51  57  46]
  ...
  [210 222 228]
  [225 237 243]
  [179 189 196]]

 [[213 222 202]
  [ 75  83  66]
  [ 54  62  51]
  ...
  [138 154 160]
  [172 186 192]
  [206 220 226]]

 ...

 [[177 208 207]
  [187 221 221]
  [184 223 225]
  ...
  [140 171 180]
  [145 173 180]
  [179 202 210]]

 [[185 208 204]
  [190 217 214]
  [185 219 218]
  ...
  [157 186 195]
  [160 185 195]
  [182 203 211]]

 [[191 209 202]
  [189 211 206]
  [181 210 207]
  ...
  [172 199 209]
  [173 198 208]
  [186 205 213]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 253 255]
  [254 253 255]
  [254 253 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 253 255]
  [254 253 255]
  [254 253 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 253 255]
  [254 253 255]
  [254 253 255]]]"
"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]"
"[[[ 38  37  93]
  [ 33  37  95]
  [ 30  41  93]
  ...
  [ 52  31  39]
  [ 49  34  38]
  [ 52  36  43]]

 [[ 35  39  92]
  [ 36  40  91]
  [ 34  41  90]
  ...
  [ 46  34  40]
  [ 48  33  37]
  [ 52  32  37]]

 [[ 39  37  97]
  [ 40  39  95]
  [ 35  40  89]
  ...
  [ 49  32  41]
  [ 51  32  35]
  [ 55  34  36]]

 ...

 [[ 57  74 167]
  [ 61  77 173]
  [ 57  74 167]
  ...
  [ 95 145 187]
  [ 95 142 186]
  [ 91 146 183]]

 [[ 58  75 168]
  [ 60  75 168]
  [ 57  71 167]
  ...
  [100 151 183]
  [ 96 142 190]
  [ 98 143 181]]

 [[ 58  70 164]
  [ 54  71 164]
  [ 61  72 170]
  ...
  [ 96 148 185]
  [107 142 192]
  [ 94 140 188]]]"
"[[[56 27  0]
  [56 27  0]
  [56 27  0]
  ...
  [58 28  1]
  [58 28  1]
  [58 28  1]]

 [[56 27  0]
  [56 27  0]
  [56 27  0]
  ...
  [58 28  1]
  [58 28  1]
  [58 28  1]]

 [[56 27  0]
  [56 27  0]
  [56 27  0]
  ...
  [58 28  1]
  [58 28  1]
  [58 28  1]]

 ...

 [[61 31  4]
  [61 31  4]
  [60 31  4]
  ...
  [63 37  0]
  [63 37  0]
  [63 37  0]]

 [[62 32  5]
  [62 32  5]
  [60 31  4]
  ...
  [63 37  0]
  [63 37  0]
  [63 37  0]]

 [[63 33  6]
  [62 32  5]
  [60 31  4]
  ...
  [63 37  0]
  [63 37  0]
  [63 37  0]]]"
"[[[138 160 165]
  [142 162 167]
  [143 162 167]
  ...
  [125 138 140]
  [123 136 138]
  [120 135 137]]

 [[138 160 165]
  [142 162 167]
  [142 162 167]
  ...
  [123 136 138]
  [121 134 136]
  [118 133 135]]

 [[140 160 165]
  [142 162 167]
  [143 163 168]
  ...
  [124 137 139]
  [121 134 136]
  [119 132 134]]

 ...

 [[ 66  70  65]
  [ 65  70  69]
  [ 64  71  74]
  ...
  [ 53  52  56]
  [ 51  50  54]
  [ 52  49  51]]

 [[ 67  71  66]
  [ 66  71  70]
  [ 63  70  73]
  ...
  [ 55  53  59]
  [ 53  52  56]
  [ 54  50  55]]

 [[ 70  74  69]
  [ 67  72  71]
  [ 62  69  72]
  ...
  [ 54  52  58]
  [ 52  51  55]
  [ 53  49  54]]]"
"[[[186 134 117]
  [211 159 142]
  [169 117 100]
  ...
  [ 67  29  25]
  [ 60  22  17]
  [ 64  28  22]]

 [[218 168 150]
  [203 153 135]
  [172 122 104]
  ...
  [ 68  30  26]
  [ 79  41  37]
  [ 75  37  32]]

 [[122  77  56]
  [193 148 127]
  [178 132 114]
  ...
  [ 74  36  32]
  [ 52  14  10]
  [ 75  37  33]]

 ...

 [[ 44  18  18]
  [ 54  28  28]
  [ 59  31  31]
  ...
  [  1   6  15]
  [  1   6  15]
  [  1   6  15]]

 [[ 52  24  23]
  [ 54  26  25]
  [ 56  26  25]
  ...
  [  1   6  15]
  [  1   6  15]
  [  0   6  15]]

 [[ 49  21  20]
  [ 48  18  17]
  [ 48  18  17]
  ...
  [  0   6  15]
  [  0   6  15]
  [  0   6  15]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[210 255 252]
  [214 254 252]
  [220 254 253]
  ...
  [238 253 255]
  [238 253 255]
  [238 253 255]]

 [[210 255 252]
  [214 254 252]
  [220 254 253]
  ...
  [238 253 255]
  [238 253 255]
  [238 253 255]]

 [[212 255 252]
  [215 254 252]
  [220 254 253]
  ...
  [238 253 255]
  [238 253 255]
  [238 253 255]]

 ...

 [[248 251 255]
  [247 252 255]
  [247 252 255]
  ...
  [223 255 254]
  [215 252 250]
  [213 252 250]]

 [[234 254 255]
  [234 254 255]
  [234 254 255]
  ...
  [208 253 250]
  [206 253 250]
  [206 253 251]]

 [[234 254 255]
  [234 254 255]
  [234 254 255]
  ...
  [208 253 250]
  [206 253 250]
  [206 253 251]]]"
"[[[ 36  87  97]
  [143 187 204]
  [ 78 115 143]
  ...
  [ 88 149 159]
  [ 62 124 135]
  [ 56 121 135]]

 [[ 52  98 115]
  [137 179 202]
  [ 43  78 112]
  ...
  [ 14  66  82]
  [159 215 232]
  [163 222 238]]

 [[ 60 103 130]
  [ 87 124 158]
  [ 34  63 108]
  ...
  [101 143 166]
  [ 57 101 125]
  [ 61 108 135]]

 ...

 [[ 35  98 126]
  [  9  73  98]
  [116 181 202]
  ...
  [ 45  88 131]
  [127 175 209]
  [ 76 130 155]]

 [[130 196 225]
  [132 199 226]
  [ 79 147 170]
  ...
  [ 92 136 183]
  [159 209 245]
  [ 69 123 153]]

 [[ 84 154 183]
  [ 87 156 183]
  [ 32 102 125]
  ...
  [ 99 142 191]
  [170 219 255]
  [ 80 134 165]]]"
"[[[235 243 233]
  [243 247 242]
  [253 250 252]
  ...
  [235 253 224]
  [216 234 205]
  [240 255 229]]

 [[242 249 242]
  [242 246 241]
  [246 243 245]
  ...
  [204 215 189]
  [208 219 193]
  [253 255 238]]

 [[253 255 251]
  [252 253 251]
  [250 244 249]
  ...
  [255 255 242]
  [243 241 223]
  [255 255 238]]

 ...

 [[  1   0  10]
  [  3   2  12]
  [ 12  11  21]
  ...
  [188 204 197]
  [203 219 212]
  [203 219 212]]

 [[  0   0   8]
  [  1   0  10]
  [  0   0   7]
  ...
  [184 200 193]
  [187 203 196]
  [178 194 187]]

 [[  2   1  11]
  [  7   6  16]
  [  3   2  12]
  ...
  [235 251 244]
  [228 244 237]
  [214 230 223]]]"
"[[[ 53  53  53]
  [ 67  67  67]
  [ 86  86  86]
  ...
  [113 113 113]
  [110 110 110]
  [108 108 108]]

 [[ 62  62  62]
  [ 74  74  74]
  [ 91  91  91]
  ...
  [112 112 112]
  [109 109 109]
  [108 108 108]]

 [[ 73  73  73]
  [ 83  83  83]
  [ 96  96  96]
  ...
  [111 111 111]
  [108 108 108]
  [107 107 107]]

 ...

 [[ 31  31  31]
  [ 31  31  31]
  [ 30  30  30]
  ...
  [146 146 146]
  [138 138 138]
  [149 149 149]]

 [[ 31  31  31]
  [ 31  31  31]
  [ 30  30  30]
  ...
  [133 133 133]
  [131 131 131]
  [153 153 153]]

 [[ 32  32  32]
  [ 33  33  33]
  [ 33  33  33]
  ...
  [130 131 127]
  [119 120 116]
  [131 132 128]]]"
"[[[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [20 27 20]
  [27 32 23]
  [64 69 60]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [16 23 16]
  [22 27 18]
  [60 65 56]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [11 18 11]
  [18 23 14]
  [55 60 51]]

 ...

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 8 11  2]
  [13 16  7]
  [51 54 45]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 8 11  2]
  [13 16  7]
  [51 54 45]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 8 11  2]
  [13 16  7]
  [51 54 45]]]"
"[[[26 34 34]
  [31 39 39]
  [28 36 36]
  ...
  [34 49 41]
  [32 47 39]
  [32 47 39]]

 [[29 37 37]
  [33 41 41]
  [30 38 38]
  ...
  [33 48 40]
  [32 47 39]
  [31 46 38]]

 [[33 41 41]
  [35 43 43]
  [32 40 40]
  ...
  [32 47 39]
  [31 46 38]
  [31 46 38]]

 ...

 [[26 62 50]
  [26 62 50]
  [26 62 50]
  ...
  [16 58 47]
  [16 58 47]
  [16 58 47]]

 [[27 63 51]
  [27 63 51]
  [28 64 52]
  ...
  [16 58 47]
  [16 58 47]
  [15 58 47]]

 [[28 64 52]
  [29 65 53]
  [29 65 53]
  ...
  [16 58 47]
  [15 58 47]
  [15 58 47]]]"
"[[[ 51  87 105]
  [ 73 109 127]
  [ 88 124 140]
  ...
  [182 218 255]
  [102 130 171]
  [140 163 208]]

 [[ 61  94 114]
  [ 86 121 141]
  [108 144 162]
  ...
  [162 198 236]
  [111 139 180]
  [138 161 206]]

 [[ 72 103 128]
  [ 81 115 139]
  [108 142 166]
  ...
  [183 219 255]
  [152 182 223]
  [154 177 222]]

 ...

 [[ 55  73  84]
  [ 68  86  97]
  [ 90 108 119]
  ...
  [ 38  39  35]
  [ 37  38  34]
  [ 38  39  35]]

 [[ 71  89 100]
  [ 92 110 121]
  [119 137 148]
  ...
  [ 38  39  35]
  [ 37  38  34]
  [ 37  38  34]]

 [[151 169 180]
  [128 146 157]
  [114 132 143]
  ...
  [ 36  37  33]
  [ 37  38  34]
  [ 42  43  39]]]"
"[[[255 120  34]
  [255 122  37]
  [253 123  40]
  ...
  [238 120  39]
  [246 127  42]
  [242 121  35]]

 [[255 124  39]
  [255 125  41]
  [240 118  35]
  ...
  [232 115  34]
  [245 127  44]
  [244 125  40]]

 [[253 123  40]
  [239 117  34]
  [202  91  11]
  ...
  [204  89   9]
  [237 120  39]
  [241 123  40]]

 ...

 [[239 121  44]
  [229 113  36]
  [207  93  16]
  ...
  [197  89  12]
  [225 113  37]
  [229 114  39]]

 [[243 125  48]
  [245 129  52]
  [240 124  47]
  ...
  [227 119  42]
  [244 132  56]
  [238 123  48]]

 [[232 112  36]
  [239 121  44]
  [237 121  44]
  ...
  [225 117  40]
  [235 123  47]
  [225 110  35]]]"
"[[[ 57  97 155]
  [ 56  96 154]
  [ 59  97 155]
  ...
  [ 31  31  67]
  [ 32  28  64]
  [ 33  26  63]]

 [[ 57  97 155]
  [ 55  95 153]
  [ 59  97 155]
  ...
  [ 30  37  80]
  [ 27  33  76]
  [ 27  30  74]]

 [[ 57  97 155]
  [ 55  95 153]
  [ 59  97 155]
  ...
  [ 32  48  94]
  [ 30  46  92]
  [ 29  45  91]]

 ...

 [[ 71 114 163]
  [ 78 119 168]
  [ 84 125 174]
  ...
  [ 45  79 133]
  [ 49  80 135]
  [ 51  82 137]]

 [[ 72 120 168]
  [ 75 123 171]
  [ 83 129 177]
  ...
  [ 42  76 130]
  [ 47  78 133]
  [ 50  81 136]]

 [[ 76 119 168]
  [ 80 123 172]
  [ 81 122 171]
  ...
  [ 40  74 127]
  [ 45  77 130]
  [ 51  83 136]]]"
"[[[235 230 227]
  [255 250 247]
  [233 230 225]
  ...
  [243 240 235]
  [243 240 235]
  [243 240 235]]

 [[240 235 232]
  [239 234 231]
  [215 212 207]
  ...
  [243 240 235]
  [243 240 235]
  [243 240 235]]

 [[254 249 246]
  [231 226 223]
  [209 206 201]
  ...
  [243 240 235]
  [243 240 235]
  [243 240 235]]

 ...

 [[191 197 196]
  [191 197 196]
  [192 198 197]
  ...
  [195 207 209]
  [184 196 198]
  [207 219 221]]

 [[191 197 196]
  [191 197 196]
  [192 198 197]
  ...
  [188 200 202]
  [193 205 207]
  [187 199 201]]

 [[192 199 194]
  [193 200 195]
  [194 201 196]
  ...
  [190 218 219]
  [209 237 238]
  [199 218 221]]]"
"[[[ 85  97  99]
  [ 68  81  83]
  [ 49  61  65]
  ...
  [ 30  94 152]
  [ 43  99 146]
  [ 47  99 136]]

 [[ 29  42  44]
  [ 23  36  38]
  [ 18  30  34]
  ...
  [ 44 108 162]
  [ 47 105 147]
  [ 40  94 129]]

 [[ 26  39  41]
  [ 25  38  40]
  [ 26  38  42]
  ...
  [ 52 118 167]
  [ 51 113 151]
  [ 40  98 127]]

 ...

 [[ 51  49  39]
  [ 51  49  39]
  [ 51  49  39]
  ...
  [ 91  85  56]
  [ 88  82  53]
  [ 86  80  51]]

 [[ 51  49  39]
  [ 51  49  39]
  [ 51  49  39]
  ...
  [ 91  85  56]
  [ 88  82  53]
  [ 86  80  51]]

 [[ 53  51  41]
  [ 53  51  41]
  [ 53  51  41]
  ...
  [ 89  83  54]
  [ 86  80  51]
  [ 85  79  50]]]"
"[[[ 99 120  45]
  [111 132  57]
  [123 144  69]
  ...
  [116 136  61]
  [115 135  60]
  [115 135  60]]

 [[111 132  57]
  [113 134  59]
  [115 136  61]
  ...
  [118 138  63]
  [117 137  62]
  [116 136  61]]

 [[122 143  68]
  [115 136  61]
  [108 129  54]
  ...
  [121 141  66]
  [121 141  66]
  [122 142  67]]

 ...

 [[110 123  55]
  [119 132  64]
  [124 137  69]
  ...
  [116 137  62]
  [116 137  62]
  [117 138  63]]

 [[110 123  55]
  [119 132  64]
  [124 137  69]
  ...
  [116 137  62]
  [116 137  62]
  [117 138  63]]

 [[110 123  55]
  [119 132  64]
  [124 137  69]
  ...
  [116 137  62]
  [116 137  62]
  [117 138  63]]]"
"[[[230 219 211]
  [231 220 212]
  [232 221 213]
  ...
  [241 180 166]
  [241 180 166]
  [240 181 166]]

 [[230 219 211]
  [231 220 212]
  [232 221 213]
  ...
  [242 181 167]
  [242 181 167]
  [242 181 167]]

 [[232 221 213]
  [232 221 213]
  [234 222 212]
  ...
  [243 182 168]
  [243 182 168]
  [244 183 169]]

 ...

 [[ 44  70  54]
  [ 44  69  55]
  [ 43  66  52]
  ...
  [ 47  58  42]
  [ 33  41  24]
  [ 38  44  27]]

 [[ 29  56  40]
  [ 25  52  36]
  [ 16  41  27]
  ...
  [ 41  54  38]
  [ 32  39  24]
  [ 43  46  30]]

 [[ 52  81  65]
  [ 48  77  61]
  [ 46  72  58]
  ...
  [ 36  49  33]
  [ 31  38  23]
  [ 46  49  33]]]"
"[[[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [53 50 65]
  [51 48 63]
  [51 48 63]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [53 50 65]
  [52 49 64]
  [52 49 64]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [54 51 66]
  [53 50 65]
  [53 50 65]]

 ...

 [[25 42 55]
  [25 44 57]
  [26 48 60]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[23 40 53]
  [23 42 55]
  [24 46 58]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[22 39 52]
  [22 41 54]
  [23 45 57]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]]"
"[[[126  90  74]
  [127  91  75]
  [128  92  76]
  ...
  [ 64  72  72]
  [ 61  69  69]
  [ 58  66  66]]

 [[107  79  72]
  [107  79  72]
  [107  79  72]
  ...
  [ 65  73  73]
  [ 63  71  71]
  [ 61  69  69]]

 [[ 82  67  71]
  [ 82  67  71]
  [ 82  67  71]
  ...
  [ 66  73  76]
  [ 65  72  75]
  [ 64  71  74]]

 ...

 [[240 250 250]
  [235 247 247]
  [239 251 251]
  ...
  [193 221 232]
  [194 222 233]
  [195 223 234]]

 [[241 251 251]
  [238 248 248]
  [240 252 252]
  ...
  [196 224 235]
  [198 226 237]
  [198 226 237]]

 [[241 251 251]
  [239 249 249]
  [241 253 253]
  ...
  [196 224 235]
  [198 226 237]
  [199 227 238]]]"
"[[[131 136 121]
  [131 136 121]
  [131 136 121]
  ...
  [151 181 182]
  [151 181 182]
  [151 181 182]]

 [[148 153 138]
  [148 153 138]
  [148 153 138]
  ...
  [151 181 182]
  [151 181 182]
  [151 181 182]]

 [[122 127 112]
  [122 127 112]
  [122 127 112]
  ...
  [153 183 184]
  [153 183 184]
  [153 183 184]]

 ...

 [[ 56  61  46]
  [ 57  62  47]
  [ 59  64  49]
  ...
  [ 91 126  99]
  [100 135 108]
  [ 66 101  74]]

 [[ 57  62  47]
  [ 58  63  48]
  [ 60  65  50]
  ...
  [ 91 126  99]
  [100 135 108]
  [ 66 101  74]]

 [[ 59  64  49]
  [ 60  65  50]
  [ 61  66  51]
  ...
  [ 91 126  99]
  [100 135 108]
  [ 66 101  74]]]"
"[[[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 ...

 [[208 216 239]
  [204 212 235]
  [200 208 231]
  ...
  [  6   0  28]
  [196 188 218]
  [235 227 255]]

 [[228 230 248]
  [225 226 246]
  [222 223 243]
  ...
  [ 87  72 100]
  [156 141 169]
  [225 210 238]]

 [[244 244 255]
  [242 241 255]
  [239 239 255]
  ...
  [ 38  18  47]
  [216 196 225]
  [251 232 255]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[134 134 134]
  [143 143 143]
  [132 132 132]
  ...
  [146 146 146]
  [137 137 137]
  [135 135 135]]

 [[125 125 125]
  [141 141 141]
  [131 131 131]
  ...
  [141 141 141]
  [132 132 132]
  [129 129 129]]

 [[119 119 119]
  [138 138 138]
  [125 125 125]
  ...
  [143 143 143]
  [135 135 135]
  [131 131 131]]]"
"[[[238 247 244]
  [238 247 244]
  [236 245 242]
  ...
  [245 231 219]
  [245 229 217]
  [243 227 215]]

 [[237 244 241]
  [238 245 242]
  [238 245 242]
  ...
  [246 232 220]
  [245 231 219]
  [243 229 217]]

 [[241 243 243]
  [242 244 244]
  [244 246 246]
  ...
  [236 227 213]
  [236 227 213]
  [235 226 212]]

 ...

 [[100 125  69]
  [ 80  99  42]
  [108 117  60]
  ...
  [ 70  98  75]
  [ 73  98  78]
  [ 75 100  80]]

 [[100 125  69]
  [ 81 100  43]
  [112 121  64]
  ...
  [ 74 102  79]
  [ 80 105  85]
  [ 84 109  89]]

 [[100 125  69]
  [ 83 102  45]
  [117 126  69]
  ...
  [ 70  98  75]
  [ 78 103  83]
  [ 86 111  91]]]"
"[[[190 122  55]
  [183 115  48]
  [181 113  46]
  ...
  [182 117  42]
  [183 118  43]
  [184 119  44]]

 [[192 124  57]
  [186 118  51]
  [183 115  48]
  ...
  [178 113  38]
  [177 112  37]
  [178 113  38]]

 [[191 123  56]
  [186 118  51]
  [183 115  48]
  ...
  [177 112  37]
  [179 114  39]
  [182 117  42]]

 ...

 [[245 245 245]
  [245 245 245]
  [245 245 245]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 [[250 250 250]
  [250 250 250]
  [249 249 249]
  ...
  [255 255 255]
  [254 254 254]
  [253 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [253 253 253]]]"
"[[[ 62  81  96]
  [ 37  53  69]
  [ 25  41  57]
  ...
  [  0   0   0]
  [  2   4   4]
  [  8  10  10]]

 [[ 60  79  94]
  [ 36  52  68]
  [ 24  40  56]
  ...
  [  0   1   1]
  [  2   4   4]
  [  9  11  11]]

 [[ 58  77  92]
  [ 36  52  68]
  [ 25  41  57]
  ...
  [  0   1   1]
  [  4   6   6]
  [ 11  13  13]]

 ...

 [[158 150 157]
  [159 151 158]
  [162 154 161]
  ...
  [144 133 135]
  [145 134 136]
  [149 138 140]]

 [[164 156 163]
  [165 157 164]
  [167 159 166]
  ...
  [146 136 136]
  [147 137 137]
  [151 141 141]]

 [[168 160 167]
  [169 161 168]
  [170 162 169]
  ...
  [156 144 144]
  [155 143 143]
  [160 148 148]]]"
"[[[ 56  54  66]
  [ 58  56  68]
  [ 60  58  70]
  ...
  [143 122 125]
  [142 121 124]
  [142 121 123]]

 [[ 62  60  72]
  [ 62  60  72]
  [ 62  60  72]
  ...
  [143 122 125]
  [143 122 125]
  [143 122 125]]

 [[ 66  66  78]
  [ 65  65  77]
  [ 63  63  75]
  ...
  [148 127 130]
  [148 127 130]
  [149 128 131]]

 ...

 [[ 11  15  10]
  [ 10  14   9]
  [ 11  17  12]
  ...
  [ 56  68  72]
  [ 51  63  67]
  [ 47  59  65]]

 [[  7  11   6]
  [  9  13   8]
  [ 18  22  17]
  ...
  [ 23  35  39]
  [ 36  48  52]
  [ 46  58  64]]

 [[  5   9   3]
  [ 10  14   8]
  [ 21  25  20]
  ...
  [  9  21  25]
  [ 33  45  49]
  [ 51  63  69]]]"
"[[[  9   2   9]
  [  9   2   9]
  [ 10   2   9]
  ...
  [ 12   5   2]
  [ 14   6   6]
  [ 13   8   7]]

 [[  9   2   9]
  [  9   2   9]
  [ 11   3  10]
  ...
  [ 17  10   7]
  [ 18  10  10]
  [ 16  11  10]]

 [[  9   3   8]
  [  9   3   8]
  [ 11   4   9]
  ...
  [ 17  10   7]
  [ 16   8   8]
  [ 13   8   7]]

 ...

 [[ 42  39 125]
  [ 45  41 130]
  [ 49  44 136]
  ...
  [ 86  91 116]
  [ 86  91 116]
  [ 84  89 114]]

 [[ 15  12  98]
  [ 16  12 101]
  [ 19  14 106]
  ...
  [236 243 255]
  [236 243 255]
  [235 242 255]]

 [[ 72  69 155]
  [ 72  68 157]
  [ 73  68 160]
  ...
  [240 249 255]
  [241 250 255]
  [240 249 255]]]"
"[[[255 255 255]
  [254 252 252]
  [253 248 249]
  ...
  [255 253 252]
  [255 254 253]
  [255 255 254]]

 [[255 255 255]
  [252 247 248]
  [246 241 242]
  ...
  [253 251 250]
  [254 252 251]
  [255 253 252]]

 [[255 251 252]
  [244 239 240]
  [234 228 229]
  ...
  [251 249 248]
  [253 251 250]
  [254 252 251]]

 ...

 [[244 251 254]
  [183 190 193]
  [ 73  80  83]
  ...
  [ 79  79  85]
  [190 190 196]
  [249 249 255]]

 [[250 255 255]
  [235 240 241]
  [177 182 185]
  ...
  [196 197 201]
  [245 246 250]
  [253 254 255]]

 [[238 243 244]
  [250 255 255]
  [243 248 249]
  ...
  [252 253 255]
  [253 254 255]
  [245 246 250]]]"
"[[[ 41  69  63]
  [ 40  66  60]
  [ 35  60  56]
  ...
  [ 37  62  64]
  [ 36  61  63]
  [ 28  53  55]]

 [[ 41  69  63]
  [ 43  69  63]
  [ 39  64  60]
  ...
  [ 49  74  76]
  [ 59  84  86]
  [ 33  58  60]]

 [[ 43  69  63]
  [ 45  70  66]
  [ 42  67  63]
  ...
  [ 40  65  69]
